# Training set

# {"s": "Article not relevant.", "correlation": null}

###############

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22393950&amp;key=2011.12.11.2837" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/15798082" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2981011/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26db%3Dpubmed%26dbFrom%3DPubMed%26from_uid%3D9848512" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2903450/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D12518321" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fdb%3Dpubmed%26cmd%3Dlink%26linkname%3Dpubmed_pubmed%26uid%3D17885008" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3470874/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10787-008-8020-0" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC138710/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3991438/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2363126/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/mnfr.201300780" }
{"s": null, "correlation": null}

{ "URL": "http://ict.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=15035884" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3842968/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/15287390701549179?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://joe.endocrinology-journals.org/cgi/pmidlookup?view=long&amp;pmid=23645249" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2443803/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/s15327914nc5001_2?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://ijt.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=11488559" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed%3Fcmd%3DLink%26db%3Dpubmed%26dbFrom%3DPubMed%26from_uid%3D10566643" }
{"s": null, "correlation": null}

{ "URL": "http://cancerpreventionresearch.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=23771522" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1480510/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1089/acm.2005.11.1067" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3596079/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3737281/" }
{"s": null, "correlation": null}

{ "URL": "http://press.endocrine.org/doi/10.1210/jc.2003-032067?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "soybean oil" }


{ "URL": "http://dx.doi.org/10.1211/jpp.60.8.0013" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3535001/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0273-2300(08)00228-6" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4245586/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1638285/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257705/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3676987/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK44781/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3900805/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=20363590" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2361487/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2033520/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2981011/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3510893/" }
{"s": null, "correlation": null}

{ "URL": "http://tpx.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=25341428" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4151354/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/8580304" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:24761868&amp;key=2014.15.6.2583" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2956867/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3882481/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4153031/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4125123/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2884330/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4388885/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3324438/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2013.789539?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3551118/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4127615/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3746113/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=15170812&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3121280/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1480510/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;cmd=Link&amp;LinkName=pubmed_pubmed&amp;from_uid=17018590&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2883528/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s11095-006-0282-x" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2765662/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2670406/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3918270/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3813060/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=12223422" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "soybean paste" }



###############
{ "QuerySubj": "soybeans" }


{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:23725149&amp;key=2013.14.4.2407" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2217394" }
{"s": null, "correlation": null}

{ "URL": "http://www.mdpi.com/resolver?pii=ijms160510907" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.23644" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1002/ijc.28088" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/11573864" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1871-5206&amp;volume=13&amp;issue=8&amp;spage=1178&amp;aulast=Douglas" }
{"s": null, "correlation": null}

{ "URL": "http://store.ons.org/article/find?doi=10.1188/04.ONF.249-263" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635580801966203?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0089288" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22393950&amp;key=2011.12.11.2837" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2981011/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=21357380" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=19403632" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22631686&amp;key=2012.13.3.995" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1019-6439&amp;volume=25&amp;issue=5&amp;spage=1389&amp;aulast=Valachovicova" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=19318430" }
{"s": null, "correlation": null}

{ "URL": "http://dx.plos.org/10.1371/journal.pone.0081968" }
{"s": null, "correlation": null}

{ "URL": "http://jama.jamanetwork.com/article.aspx?doi=10.1001/jama.2009.1783" }
{"s": null, "correlation": null}

{ "URL": "http://cancerpreventionresearch.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=22307566" }
{"s": null, "correlation": null}

{ "URL": "http://jn.nutrition.org/cgi/pmidlookup?view=long&amp;pmid=11694655" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1573-4013&amp;volume=9&amp;issue=3&amp;spage=194&amp;aulast=Toi" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2013.776694?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://store.ons.org/article/find?doi=10.1188/09.ONF.531-539" }
{"s": null, "correlation": null}

{ "URL": "http://carcin.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=12189192" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=25190728" }
{"s": null, "correlation": null}

{ "URL": "http://meetinglibrary.asco.org/edbook/pubmed/23714469" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2874068/" }
{"s": null, "correlation": null}

{ "URL": "http://jnci.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=16595782" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/23057338" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=9848513" }
{"s": null, "correlation": null}

{ "URL": "http://meta.wkhealth.com/pt/pt-core/template-journal/lwwgateway/media/landingpage.htm?issn=1363-1950&amp;volume=15&amp;issue=6&amp;spage=586" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2359677/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/23321163" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=22648714" }
{"s": null, "correlation": null}

{ "URL": "http://www.mdpi.com/resolver?pii=ijms160511728" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=10837323" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-010-1270-8" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3821969/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2012.635261?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "spice" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3433172/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4166826/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0308-8146(12)00584-5" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3255319/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2515569/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1039/c2ib20088k" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92752/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3996758/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3095649/" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1389-4501&amp;volume=13&amp;issue=14&amp;spage=1799&amp;aulast=Sinha" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1871-5206&amp;volume=15&amp;issue=5&amp;spage=647&amp;aulast=Kumar" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3918523/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0378-8741(13)00449-2" }
{"s": null, "correlation": null}

{ "URL": "http://cancerres.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=12097302" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/12724920" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0278-6915(12)00566-2" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3535097/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92775/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s12010-015-1696-x" }
{"s": null, "correlation": null}

{ "URL": "http://openurl.ingenta.com/content/nlm?genre=article&amp;issn=1791-2997&amp;volume=6&amp;issue=6&amp;spage=1267&amp;aulast=Sun" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1119191/" }
{"s": null, "correlation": null}

{ "URL": "http://ar.iiarjournals.org/cgi/pmidlookup?view=long&amp;pmid=17352254" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3141288/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635581.2010.509835?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3645308/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/9492350" }
{"s": null, "correlation": null}

{ "URL": "http://www.phcogres.com/article.asp?issn=0974-8490;year=2014;volume=6;issue=4;spage=350;epage=354;aulast=Kumar" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3883055/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2758121/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/16819096" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22292639&amp;key=2011.12.8.1989" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/pmid/9168008/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3288651/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=20924967" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22471470&amp;key=2011.12.12.3299" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/23489691" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2771684/" }
{"s": null, "correlation": null}

{ "URL": "http://www.eurekaselect.com/131474/article" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3688824/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/books/NBK92774/" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "spinach" }


{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2430758/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3611024/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3318874/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3025632/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3564658/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4323218/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3695331/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3635479/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3863863/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3951540/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/22359178" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?db=pubmed&amp;cmd=link&amp;linkname=pubmed_pubmed&amp;uid=12535613" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4503553/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;DbFrom=pubmed&amp;Cmd=Link&amp;LinkName=pubmed_pubmed&amp;IdsFromResult=12597448&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2775010/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3805144/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3306610/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3403733/" }
{"s": null, "correlation": null}

{ "URL": "http://cebp.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=9367061" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2096749/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3449037/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1925055/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2741390/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?cmd=Link&amp;db=pubmed&amp;dbFrom=PubMed&amp;from_uid=10426704" }
{"s": null, "correlation": null}

{ "URL": "http://apjcn.nhri.org.tw/server/APJCN/13/4/396.pdf" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049555/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4364675/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3575935/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2441932/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3172392/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781234/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed?itool=pubmed_Abstract&amp;cmd=Link&amp;LinkName=pubmed_pubmed&amp;from_uid=7213809&amp;retmode=ref" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3421169/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2883619/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4135245/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2873901/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/10987238" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3662288/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2328077/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1207/S15327914NC372_3?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}


###############
{ "QuerySubj": "sugar" }


{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S0895-4356(99)00010-4" }
{"s": null, "correlation": null}

{ "URL": "http://journals.cambridge.org/abstract_S1368980013001018" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=362882" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/25081729" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/2449274" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3664213/" }
{"s": null, "correlation": null}

{ "URL": "http://www.tandfonline.com/doi/abs/10.1080/01635588109513705?url_ver=Z39.88-2003&amp;rfr_id=ori:rid:crossref.org&amp;rfr_dat=cr_pub%3dpubmed" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmed/9806115" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3257729/" }
{"s": null, "correlation": null}

{ "URL": "http://content.healthaffairs.org/cgi/pmidlookup?view=long&amp;pmid=25847643" }
{"s": null, "correlation": null}

{ "URL": "http://cancerdiscovery.aacrjournals.org/cgi/pmidlookup?view=long&amp;pmid=24596201" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2888909/" }
{"s": null, "correlation": null}

{ "URL": "http://dx.doi.org/10.1007/s10549-013-2519-9" }
{"s": null, "correlation": null}

{ "URL": "http://www.ajcn.org/cgi/pmidlookup?view=long&amp;pmid=1415014" }
{"s": null, "correlation": null}

{ "URL": "http://breast-cancer-research.com/content/10/1/202" }
{"s": null, "correlation": null}

{ "URL": "http://www.apocpcontrol.org/page/apjcp_issues_view.php?sid=Entrez:PubMed&amp;id=pmid:22994765&amp;key=2012.13.7.3385" }
{"s": null, "correlation": null}

{ "URL": "http://ict.sagepub.com/cgi/pmidlookup?view=long&amp;pmid=24105362" }
{"s": null, "correlation": null}

{ "URL": "http://annonc.oxfordjournals.org/cgi/pmidlookup?view=long&amp;pmid=16249211" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3871217/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2009643/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pubmedhealth/behindtheheadlines/news/2015-01-28-sugary-soft-drinks-linked-to-earlier-periods-in-girls/" }
{"s": null, "correlation": null}

{ "URL": "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3267662/" }
{"s": null, "correlation": null}

{ "URL": "http://linkinghub.elsevier.com/retrieve/pii/S2212-2672(13)01339-7" }
{"s": null, "correlation": null}

